Files already downloaded and verified
wandb: Currently logged in as: zjc664656505 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.17 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.12
wandb: Syncing run faithful-sunset-42
wandb: ⭐️ View project at https://wandb.ai/zjc664656505/fl-dist
wandb: 🚀 View run at https://wandb.ai/zjc664656505/fl-dist/runs/28hnzpkn
wandb: Run data is saved locally in /home/junchen/Resource-Efficient-FL/FL-DIST-clean/tcp_splitted_model/send_split_params/wandb/run-20220606_202426-28hnzpkn
wandb: Run `wandb offline` to turn off syncing.

wlp72s0
b'13        \x80\x03X\x03\x00\x00\x000:6q\x00.'
b'14        \x80\x03X\x04\x00\x00\x006:10q\x00.'
check run master resnet
rref param len 161
Current Epoch :0
Epoch [1/1], Step [10/5000]
Epoch [1/1], Step [20/5000]
Epoch [1/1], Step [30/5000]
Epoch [1/1], Step [40/5000]
Epoch [1/1], Step [50/5000]
Epoch [1/1], Step [60/5000]
Epoch [1/1], Step [70/5000]
Epoch [1/1], Step [80/5000]
Epoch [1/1], Step [90/5000]
Epoch [1/1], Step [100/5000]
Epoch [1/1], Step [110/5000]
Epoch [1/1], Step [120/5000]
Epoch [1/1], Step [130/5000]
Epoch [1/1], Step [140/5000]
Epoch [1/1], Step [150/5000]
Epoch [1/1], Step [160/5000]
Epoch [1/1], Step [170/5000]
Epoch [1/1], Step [180/5000]
Epoch [1/1], Step [190/5000]
Epoch [1/1], Step [200/5000]
Epoch [1/1], Step [210/5000]
Epoch [1/1], Step [220/5000]
Epoch [1/1], Step [230/5000]
Epoch [1/1], Step [240/5000]
Epoch [1/1], Step [250/5000]
Epoch [1/1], Step [260/5000]
Epoch [1/1], Step [270/5000]
Epoch [1/1], Step [280/5000]
Epoch [1/1], Step [290/5000]
Epoch [1/1], Step [300/5000]
Epoch [1/1], Step [310/5000]
Epoch [1/1], Step [320/5000]
Epoch [1/1], Step [330/5000]
Epoch [1/1], Step [340/5000]
Epoch [1/1], Step [350/5000]
Epoch [1/1], Step [360/5000]
Epoch [1/1], Step [370/5000]
Epoch [1/1], Step [380/5000]
Epoch [1/1], Step [390/5000]
Epoch [1/1], Step [400/5000]
Epoch [1/1], Step [410/5000]
Epoch [1/1], Step [420/5000]
Epoch [1/1], Step [430/5000]
Epoch [1/1], Step [440/5000]
Epoch [1/1], Step [450/5000]
Epoch [1/1], Step [460/5000]
Epoch [1/1], Step [470/5000]
Epoch [1/1], Step [480/5000]
Epoch [1/1], Step [490/5000]
Epoch [1/1], Step [500/5000]
Epoch [1/1], Step [510/5000]
Epoch [1/1], Step [520/5000]
Epoch [1/1], Step [530/5000]
Epoch [1/1], Step [540/5000]
Epoch [1/1], Step [550/5000]
Epoch [1/1], Step [560/5000]
Epoch [1/1], Step [570/5000]
Epoch [1/1], Step [580/5000]
Epoch [1/1], Step [590/5000]
Epoch [1/1], Step [600/5000]
Epoch [1/1], Step [610/5000]
Epoch [1/1], Step [620/5000]
Epoch [1/1], Step [630/5000]
Epoch [1/1], Step [640/5000]
Epoch [1/1], Step [650/5000]
Epoch [1/1], Step [660/5000]
Epoch [1/1], Step [670/5000]
Epoch [1/1], Step [680/5000]
Epoch [1/1], Step [690/5000]
Epoch [1/1], Step [700/5000]
Epoch [1/1], Step [710/5000]
Epoch [1/1], Step [720/5000]
Epoch [1/1], Step [730/5000]
Epoch [1/1], Step [740/5000]
Epoch [1/1], Step [750/5000]
Epoch [1/1], Step [760/5000]
Epoch [1/1], Step [770/5000]
Epoch [1/1], Step [780/5000]
Epoch [1/1], Step [790/5000]
Epoch [1/1], Step [800/5000]
Epoch [1/1], Step [810/5000]
Epoch [1/1], Step [820/5000]
Epoch [1/1], Step [830/5000]
Epoch [1/1], Step [840/5000]
Epoch [1/1], Step [850/5000]
Epoch [1/1], Step [860/5000]
Epoch [1/1], Step [870/5000]
Epoch [1/1], Step [880/5000]
Epoch [1/1], Step [890/5000]
Epoch [1/1], Step [900/5000]
Epoch [1/1], Step [910/5000]
Epoch [1/1], Step [920/5000]
Epoch [1/1], Step [930/5000]
Epoch [1/1], Step [940/5000]
Epoch [1/1], Step [950/5000]
Epoch [1/1], Step [960/5000]
Epoch [1/1], Step [970/5000]
Epoch [1/1], Step [980/5000]
Epoch [1/1], Step [990/5000]
Epoch [1/1], Step [1000/5000]
Epoch [1/1], Step [1010/5000]
Epoch [1/1], Step [1020/5000]
Epoch [1/1], Step [1030/5000]
Epoch [1/1], Step [1040/5000]
Epoch [1/1], Step [1050/5000]
Epoch [1/1], Step [1060/5000]
Epoch [1/1], Step [1070/5000]
Epoch [1/1], Step [1080/5000]
Epoch [1/1], Step [1090/5000]
Epoch [1/1], Step [1100/5000]
Epoch [1/1], Step [1110/5000]
Epoch [1/1], Step [1120/5000]
Epoch [1/1], Step [1130/5000]
Epoch [1/1], Step [1140/5000]
Epoch [1/1], Step [1150/5000]
Epoch [1/1], Step [1160/5000]
Epoch [1/1], Step [1170/5000]
Epoch [1/1], Step [1180/5000]
Epoch [1/1], Step [1190/5000]
Epoch [1/1], Step [1200/5000]
Epoch [1/1], Step [1210/5000]
Epoch [1/1], Step [1220/5000]
Epoch [1/1], Step [1230/5000]
Epoch [1/1], Step [1240/5000]
Epoch [1/1], Step [1250/5000]
Epoch [1/1], Step [1260/5000]
Epoch [1/1], Step [1270/5000]
Epoch [1/1], Step [1280/5000]
Epoch [1/1], Step [1290/5000]
Epoch [1/1], Step [1300/5000]
Epoch [1/1], Step [1310/5000]
Epoch [1/1], Step [1320/5000]
Epoch [1/1], Step [1330/5000]
Epoch [1/1], Step [1340/5000]
Epoch [1/1], Step [1350/5000]
Epoch [1/1], Step [1360/5000]
Epoch [1/1], Step [1370/5000]
Epoch [1/1], Step [1380/5000]
Epoch [1/1], Step [1390/5000]
Epoch [1/1], Step [1400/5000]
Epoch [1/1], Step [1410/5000]
Epoch [1/1], Step [1420/5000]
Epoch [1/1], Step [1430/5000]
Epoch [1/1], Step [1440/5000]
Epoch [1/1], Step [1450/5000]
Epoch [1/1], Step [1460/5000]
Epoch [1/1], Step [1470/5000]
Epoch [1/1], Step [1480/5000]
Epoch [1/1], Step [1490/5000]
Epoch [1/1], Step [1500/5000]
Epoch [1/1], Step [1510/5000]
Epoch [1/1], Step [1520/5000]
Epoch [1/1], Step [1530/5000]
Epoch [1/1], Step [1540/5000]
Epoch [1/1], Step [1550/5000]
Epoch [1/1], Step [1560/5000]
Epoch [1/1], Step [1570/5000]
Epoch [1/1], Step [1580/5000]
Epoch [1/1], Step [1590/5000]
Epoch [1/1], Step [1600/5000]
Epoch [1/1], Step [1610/5000]
Epoch [1/1], Step [1620/5000]
Epoch [1/1], Step [1630/5000]
Epoch [1/1], Step [1640/5000]
Epoch [1/1], Step [1650/5000]
Epoch [1/1], Step [1660/5000]
Epoch [1/1], Step [1670/5000]
Epoch [1/1], Step [1680/5000]
Epoch [1/1], Step [1690/5000]
Epoch [1/1], Step [1700/5000]
Epoch [1/1], Step [1710/5000]
Epoch [1/1], Step [1720/5000]
Epoch [1/1], Step [1730/5000]
Epoch [1/1], Step [1740/5000]
Epoch [1/1], Step [1750/5000]
Epoch [1/1], Step [1760/5000]
Epoch [1/1], Step [1770/5000]
Epoch [1/1], Step [1780/5000]
Epoch [1/1], Step [1790/5000]
Epoch [1/1], Step [1800/5000]
Epoch [1/1], Step [1810/5000]
Epoch [1/1], Step [1820/5000]
Epoch [1/1], Step [1830/5000]
Epoch [1/1], Step [1840/5000]
Epoch [1/1], Step [1850/5000]
Epoch [1/1], Step [1860/5000]
Epoch [1/1], Step [1870/5000]
Epoch [1/1], Step [1880/5000]
Epoch [1/1], Step [1890/5000]
Epoch [1/1], Step [1900/5000]
Epoch [1/1], Step [1910/5000]
Epoch [1/1], Step [1920/5000]
Epoch [1/1], Step [1930/5000]
Epoch [1/1], Step [1940/5000]
Epoch [1/1], Step [1950/5000]
Epoch [1/1], Step [1960/5000]
Epoch [1/1], Step [1970/5000]
Epoch [1/1], Step [1980/5000]
Epoch [1/1], Step [1990/5000]
Epoch [1/1], Step [2000/5000]
Epoch [1/1], Step [2010/5000]
Epoch [1/1], Step [2020/5000]
Epoch [1/1], Step [2030/5000]
Epoch [1/1], Step [2040/5000]
Epoch [1/1], Step [2050/5000]
Epoch [1/1], Step [2060/5000]
Epoch [1/1], Step [2070/5000]
Epoch [1/1], Step [2080/5000]
Epoch [1/1], Step [2090/5000]
Epoch [1/1], Step [2100/5000]
Epoch [1/1], Step [2110/5000]
Epoch [1/1], Step [2120/5000]
Epoch [1/1], Step [2130/5000]
Epoch [1/1], Step [2140/5000]
Epoch [1/1], Step [2150/5000]
Epoch [1/1], Step [2160/5000]
Epoch [1/1], Step [2170/5000]
Epoch [1/1], Step [2180/5000]
Epoch [1/1], Step [2190/5000]
Epoch [1/1], Step [2200/5000]
Epoch [1/1], Step [2210/5000]
Epoch [1/1], Step [2220/5000]
Epoch [1/1], Step [2230/5000]
Epoch [1/1], Step [2240/5000]
Epoch [1/1], Step [2250/5000]
Epoch [1/1], Step [2260/5000]
Epoch [1/1], Step [2270/5000]
Epoch [1/1], Step [2280/5000]
Epoch [1/1], Step [2290/5000]
Epoch [1/1], Step [2300/5000]
Epoch [1/1], Step [2310/5000]
Epoch [1/1], Step [2320/5000]
Epoch [1/1], Step [2330/5000]
Epoch [1/1], Step [2340/5000]
Epoch [1/1], Step [2350/5000]
Epoch [1/1], Step [2360/5000]
Epoch [1/1], Step [2370/5000]
Epoch [1/1], Step [2380/5000]
Epoch [1/1], Step [2390/5000]
Epoch [1/1], Step [2400/5000]
Epoch [1/1], Step [2410/5000]
Epoch [1/1], Step [2420/5000]
Epoch [1/1], Step [2430/5000]
Epoch [1/1], Step [2440/5000]
Epoch [1/1], Step [2450/5000]
Epoch [1/1], Step [2460/5000]
Epoch [1/1], Step [2470/5000]
Epoch [1/1], Step [2480/5000]
Epoch [1/1], Step [2490/5000]
Epoch [1/1], Step [2500/5000]
Epoch [1/1], Step [2510/5000]
Epoch [1/1], Step [2520/5000]
Epoch [1/1], Step [2530/5000]
Epoch [1/1], Step [2540/5000]
Epoch [1/1], Step [2550/5000]
Epoch [1/1], Step [2560/5000]
Epoch [1/1], Step [2570/5000]
Epoch [1/1], Step [2580/5000]
Epoch [1/1], Step [2590/5000]
Epoch [1/1], Step [2600/5000]
Epoch [1/1], Step [2610/5000]
Epoch [1/1], Step [2620/5000]
Epoch [1/1], Step [2630/5000]
Epoch [1/1], Step [2640/5000]
Epoch [1/1], Step [2650/5000]
Epoch [1/1], Step [2660/5000]
Epoch [1/1], Step [2670/5000]
Epoch [1/1], Step [2680/5000]
Epoch [1/1], Step [2690/5000]
Epoch [1/1], Step [2700/5000]
Epoch [1/1], Step [2710/5000]
Epoch [1/1], Step [2720/5000]
Epoch [1/1], Step [2730/5000]
Epoch [1/1], Step [2740/5000]
Epoch [1/1], Step [2750/5000]
Epoch [1/1], Step [2760/5000]
Epoch [1/1], Step [2770/5000]
Epoch [1/1], Step [2780/5000]
Epoch [1/1], Step [2790/5000]
Epoch [1/1], Step [2800/5000]
Epoch [1/1], Step [2810/5000]
Epoch [1/1], Step [2820/5000]
Epoch [1/1], Step [2830/5000]
Epoch [1/1], Step [2840/5000]
Epoch [1/1], Step [2850/5000]
Epoch [1/1], Step [2860/5000]
Epoch [1/1], Step [2870/5000]
Epoch [1/1], Step [2880/5000]
Epoch [1/1], Step [2890/5000]
Epoch [1/1], Step [2900/5000]
Epoch [1/1], Step [2910/5000]
Epoch [1/1], Step [2920/5000]
Epoch [1/1], Step [2930/5000]
Epoch [1/1], Step [2940/5000]
Epoch [1/1], Step [2950/5000]
Epoch [1/1], Step [2960/5000]
Epoch [1/1], Step [2970/5000]
Epoch [1/1], Step [2980/5000]
Epoch [1/1], Step [2990/5000]
Epoch [1/1], Step [3000/5000]
Epoch [1/1], Step [3010/5000]
Epoch [1/1], Step [3020/5000]
Epoch [1/1], Step [3030/5000]
Epoch [1/1], Step [3040/5000]
Epoch [1/1], Step [3050/5000]
Epoch [1/1], Step [3060/5000]
Epoch [1/1], Step [3070/5000]
Epoch [1/1], Step [3080/5000]
Epoch [1/1], Step [3090/5000]
Epoch [1/1], Step [3100/5000]
Epoch [1/1], Step [3110/5000]
Epoch [1/1], Step [3120/5000]
Epoch [1/1], Step [3130/5000]
Epoch [1/1], Step [3140/5000]
Epoch [1/1], Step [3150/5000]
Epoch [1/1], Step [3160/5000]
Epoch [1/1], Step [3170/5000]
Epoch [1/1], Step [3180/5000]
Epoch [1/1], Step [3190/5000]
Epoch [1/1], Step [3200/5000]
Epoch [1/1], Step [3210/5000]
Epoch [1/1], Step [3220/5000]
Epoch [1/1], Step [3230/5000]
Epoch [1/1], Step [3240/5000]
Epoch [1/1], Step [3250/5000]
Epoch [1/1], Step [3260/5000]
Epoch [1/1], Step [3270/5000]
Epoch [1/1], Step [3280/5000]
Epoch [1/1], Step [3290/5000]
Epoch [1/1], Step [3300/5000]
Epoch [1/1], Step [3310/5000]
Epoch [1/1], Step [3320/5000]
Epoch [1/1], Step [3330/5000]
Epoch [1/1], Step [3340/5000]
Epoch [1/1], Step [3350/5000]
Epoch [1/1], Step [3360/5000]
Epoch [1/1], Step [3370/5000]
Epoch [1/1], Step [3380/5000]
Epoch [1/1], Step [3390/5000]
Epoch [1/1], Step [3400/5000]
Epoch [1/1], Step [3410/5000]
Epoch [1/1], Step [3420/5000]
Epoch [1/1], Step [3430/5000]
Epoch [1/1], Step [3440/5000]
Epoch [1/1], Step [3450/5000]
Epoch [1/1], Step [3460/5000]
Epoch [1/1], Step [3470/5000]
Epoch [1/1], Step [3480/5000]
Epoch [1/1], Step [3490/5000]
Epoch [1/1], Step [3500/5000]
Epoch [1/1], Step [3510/5000]
Epoch [1/1], Step [3520/5000]
Epoch [1/1], Step [3530/5000]
Epoch [1/1], Step [3540/5000]
Epoch [1/1], Step [3550/5000]
Epoch [1/1], Step [3560/5000]
Epoch [1/1], Step [3570/5000]
Epoch [1/1], Step [3580/5000]
Epoch [1/1], Step [3590/5000]
Epoch [1/1], Step [3600/5000]
Epoch [1/1], Step [3610/5000]
Epoch [1/1], Step [3620/5000]
Epoch [1/1], Step [3630/5000]
Epoch [1/1], Step [3640/5000]
Epoch [1/1], Step [3650/5000]
Epoch [1/1], Step [3660/5000]
Epoch [1/1], Step [3670/5000]
Epoch [1/1], Step [3680/5000]
Epoch [1/1], Step [3690/5000]
Epoch [1/1], Step [3700/5000]
Epoch [1/1], Step [3710/5000]
Epoch [1/1], Step [3720/5000]
Epoch [1/1], Step [3730/5000]
Epoch [1/1], Step [3740/5000]
Epoch [1/1], Step [3750/5000]
Epoch [1/1], Step [3760/5000]
Epoch [1/1], Step [3770/5000]
Epoch [1/1], Step [3780/5000]
Epoch [1/1], Step [3790/5000]
Epoch [1/1], Step [3800/5000]
Epoch [1/1], Step [3810/5000]
Epoch [1/1], Step [3820/5000]
Epoch [1/1], Step [3830/5000]
Epoch [1/1], Step [3840/5000]
Epoch [1/1], Step [3850/5000]
Epoch [1/1], Step [3860/5000]
Epoch [1/1], Step [3870/5000]
Epoch [1/1], Step [3880/5000]
Epoch [1/1], Step [3890/5000]
Epoch [1/1], Step [3900/5000]
Epoch [1/1], Step [3910/5000]
Epoch [1/1], Step [3920/5000]
Epoch [1/1], Step [3930/5000]
Epoch [1/1], Step [3940/5000]
Epoch [1/1], Step [3950/5000]
Epoch [1/1], Step [3960/5000]
Epoch [1/1], Step [3970/5000]
Epoch [1/1], Step [3980/5000]
Epoch [1/1], Step [3990/5000]
Epoch [1/1], Step [4000/5000]
Epoch [1/1], Step [4010/5000]
Epoch [1/1], Step [4020/5000]
Epoch [1/1], Step [4030/5000]
Epoch [1/1], Step [4040/5000]
Epoch [1/1], Step [4050/5000]
Epoch [1/1], Step [4060/5000]
Epoch [1/1], Step [4070/5000]
Epoch [1/1], Step [4080/5000]
Epoch [1/1], Step [4090/5000]
Epoch [1/1], Step [4100/5000]
Epoch [1/1], Step [4110/5000]
Epoch [1/1], Step [4120/5000]
Epoch [1/1], Step [4130/5000]
Epoch [1/1], Step [4140/5000]
Epoch [1/1], Step [4150/5000]
Epoch [1/1], Step [4160/5000]
Epoch [1/1], Step [4170/5000]
Epoch [1/1], Step [4180/5000]
Epoch [1/1], Step [4190/5000]
Epoch [1/1], Step [4200/5000]
Epoch [1/1], Step [4210/5000]
Epoch [1/1], Step [4220/5000]
Epoch [1/1], Step [4230/5000]
Epoch [1/1], Step [4240/5000]
Epoch [1/1], Step [4250/5000]
Epoch [1/1], Step [4260/5000]
Epoch [1/1], Step [4270/5000]
Epoch [1/1], Step [4280/5000]
Epoch [1/1], Step [4290/5000]
Epoch [1/1], Step [4300/5000]
Epoch [1/1], Step [4310/5000]
Epoch [1/1], Step [4320/5000]
Epoch [1/1], Step [4330/5000]
Epoch [1/1], Step [4340/5000]
Epoch [1/1], Step [4350/5000]
Epoch [1/1], Step [4360/5000]
Epoch [1/1], Step [4370/5000]
Epoch [1/1], Step [4380/5000]
Epoch [1/1], Step [4390/5000]
Epoch [1/1], Step [4400/5000]
Epoch [1/1], Step [4410/5000]
Epoch [1/1], Step [4420/5000]
Epoch [1/1], Step [4430/5000]
Epoch [1/1], Step [4440/5000]
Epoch [1/1], Step [4450/5000]
Epoch [1/1], Step [4460/5000]
Epoch [1/1], Step [4470/5000]
Epoch [1/1], Step [4480/5000]
Epoch [1/1], Step [4490/5000]
Epoch [1/1], Step [4500/5000]
Epoch [1/1], Step [4510/5000]
Epoch [1/1], Step [4520/5000]
Epoch [1/1], Step [4530/5000]
Epoch [1/1], Step [4540/5000]
Epoch [1/1], Step [4550/5000]
Epoch [1/1], Step [4560/5000]
Epoch [1/1], Step [4570/5000]
Epoch [1/1], Step [4580/5000]
Epoch [1/1], Step [4590/5000]
Epoch [1/1], Step [4600/5000]
Epoch [1/1], Step [4610/5000]
Epoch [1/1], Step [4620/5000]
Epoch [1/1], Step [4630/5000]
Epoch [1/1], Step [4640/5000]
Epoch [1/1], Step [4650/5000]
Epoch [1/1], Step [4660/5000]
Epoch [1/1], Step [4670/5000]
Epoch [1/1], Step [4680/5000]
Epoch [1/1], Step [4690/5000]
Epoch [1/1], Step [4700/5000]
Epoch [1/1], Step [4710/5000]
Epoch [1/1], Step [4720/5000]
Epoch [1/1], Step [4730/5000]
Epoch [1/1], Step [4740/5000]
Epoch [1/1], Step [4750/5000]
Epoch [1/1], Step [4760/5000]
Epoch [1/1], Step [4770/5000]
Epoch [1/1], Step [4780/5000]
Epoch [1/1], Step [4790/5000]
Epoch [1/1], Step [4800/5000]
Epoch [1/1], Step [4810/5000]
Epoch [1/1], Step [4820/5000]
Epoch [1/1], Step [4830/5000]
Epoch [1/1], Step [4840/5000]
Epoch [1/1], Step [4850/5000]
Epoch [1/1], Step [4860/5000]
Epoch [1/1], Step [4870/5000]
Epoch [1/1], Step [4880/5000]
Epoch [1/1], Step [4890/5000]
Epoch [1/1], Step [4900/5000]
Epoch [1/1], Step [4910/5000]
Epoch [1/1], Step [4920/5000]
Epoch [1/1], Step [4930/5000]
Epoch [1/1], Step [4940/5000]
Epoch [1/1], Step [4950/5000]
Epoch [1/1], Step [4960/5000]
Epoch [1/1], Step [4970/5000]
Epoch [1/1], Step [4980/5000]
Epoch [1/1], Step [4990/5000]
Epoch [1/1], Step [5000/5000]
Accuracy of the network on the 10000 test images: 20.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 6.666666666666667 %
Accuracy of the network on the 10000 test images: 5.0 %
Accuracy of the network on the 10000 test images: 6.0 %
Accuracy of the network on the 10000 test images: 6.666666666666667 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 11.25 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.909090909090908 %
Accuracy of the network on the 10000 test images: 10.833333333333334 %
Accuracy of the network on the 10000 test images: 11.538461538461538 %
Accuracy of the network on the 10000 test images: 10.714285714285714 %
Accuracy of the network on the 10000 test images: 10.666666666666666 %
Accuracy of the network on the 10000 test images: 10.0 %
